EnrollmentID,StudentID,CourseID,Status
318,1231,2241,Enrolled
319,7303,2804,Waitlist
320,9804,468,Enrolled
321,9530,2531,Enrolled
322,8961,317,Enrolled
323,8573,2286,Enrolled
324,2770,983,Enrolled
325,3916,1250,Enrolled
326,6664,2731,Enrolled
327,8433,2505,Enrolled
328,3442,3376,Enrolled
329,3114,1966,Enrolled
330,8501,1547,Enrolled
331,3848,1539,Enrolled
332,5563,115,Enrolled
333,7347,201,Enrolled
334,5425,1468,Enrolled
335,3855,563,Waitlist
336,7437,2035,Enrolled
337,8215,1952,Enrolled
338,7946,1803,Enrolled
339,7266,1064,Enrolled
340,3539,532,Enrolled
341,5046,1170,Enrolled
342,1324,1705,Enrolled
343,5337,2077,Enrolled
344,8848,3031,Waitlist
345,3695,2179,Enrolled
346,6098,648,Waitlist
347,5706,2422,Enrolled
348,9307,2339,Enrolled
349,4972,525,Enrolled
350,9706,2323,Enrolled
351,4610,1091,Enrolled
352,6906,1819,Enrolled
353,7581,952,Enrolled
354,1370,2382,Enrolled
355,5073,3187,Enrolled
356,6807,204,Enrolled
357,7649,2098,Enrolled
358,1372,426,Enrolled
359,1719,1129,Enrolled
360,6098,3268,Enrolled
361,5041,1493,Enrolled
362,7488,2141,Enrolled
363,8618,834,Waitlist
364,5216,2496,Waitlist
365,5480,1109,Waitlist
366,9714,552,Enrolled
367,4308,1528,Enrolled
368,4261,3294,Enrolled
369,8433,1854,Enrolled
370,4677,2437,Waitlist
371,8202,1404,Enrolled
372,2388,2027,Enrolled
373,8433,1302,Enrolled
374,2052,3117,Enrolled
375,8303,389,Enrolled
376,8790,717,Enrolled
377,4463,1775,Enrolled
378,1067,521,Enrolled
379,5544,2785,Enrolled
380,6026,696,Enrolled
381,3804,1773,Enrolled
382,1245,2210,Enrolled
383,3148,2063,Waitlist
384,1897,583,Enrolled
385,8786,2297,Enrolled
386,9837,1284,Waitlist
387,8854,3253,Enrolled
388,8840,1697,Enrolled
389,1388,3387,Enrolled
390,9976,2313,Enrolled
391,2127,1206,Enrolled
392,2746,1694,Enrolled
393,7594,641,Enrolled
394,6469,1158,Enrolled
395,8681,1260,Waitlist
396,2314,2071,Enrolled
397,2270,1533,Enrolled
398,7347,3327,Enrolled
399,9804,424,Enrolled
400,2728,1987,Enrolled
401,6640,1825,Enrolled
402,8688,636,Enrolled
403,3994,1707,Enrolled
404,9538,3017,Enrolled
405,4053,534,Enrolled
406,9212,2523,Enrolled
407,8304,1210,Enrolled
408,2460,1908,Enrolled
409,6633,496,Enrolled
410,7852,725,Enrolled
411,1939,1888,Enrolled
412,6947,1773,Enrolled
413,8573,3033,Enrolled
414,1166,759,Enrolled
415,9086,866,Enrolled
416,9021,1759,Enrolled
417,3886,2010,Enrolled
418,2742,1052,Enrolled
419,4784,75,Enrolled
420,8501,2071,Waitlist
421,8073,2411,Enrolled
422,9021,3232,Enrolled
423,4396,1151,Enrolled
424,9220,3331,Enrolled
425,2022,3134,Enrolled
426,4077,157,Enrolled
427,8381,2037,Enrolled
428,2460,287,Enrolled
429,2552,2827,Enrolled
430,4844,1738,Enrolled
431,5781,2794,Enrolled
432,8685,1738,Enrolled
433,3972,436,Waitlist
434,8451,2736,Enrolled
435,5659,883,Enrolled
436,8816,425,Enrolled
437,5781,1702,Enrolled
438,5544,122,Enrolled
439,3508,2499,Enrolled
440,8685,2584,Enrolled
441,3695,2733,Enrolled
442,2787,2640,Enrolled
443,1685,2830,Waitlist
444,2770,2010,Enrolled
445,4522,1867,Enrolled
446,2169,336,Enrolled
447,4728,2607,Enrolled
448,2022,2326,Enrolled
449,3764,622,Enrolled
450,2040,2162,Enrolled
451,1861,1292,Enrolled
452,9877,516,Enrolled
453,3293,1746,Enrolled
454,4677,1899,Enrolled
455,5914,2340,Enrolled
456,7093,3265,Waitlist
457,4043,1709,Enrolled
458,7297,2627,Enrolled
459,5990,2135,Enrolled
460,1095,1401,Enrolled
461,6906,3335,Enrolled
462,2468,3176,Enrolled
463,5128,2526,Enrolled
464,5186,3231,Enrolled
465,3886,706,Enrolled
466,8304,1772,Enrolled
467,3535,2054,Enrolled
468,5017,3387,Enrolled
469,5989,2273,Enrolled
470,2117,3017,Enrolled
471,7627,1146,Enrolled
472,5059,725,Waitlist
473,8439,3230,Enrolled
474,4139,899,Enrolled
475,2388,1825,Enrolled
476,2593,3234,Enrolled
477,3550,633,Enrolled
478,2300,595,Enrolled
479,4305,1499,Enrolled
480,6942,299,Enrolled
481,8681,1506,Waitlist
482,9837,1181,Enrolled
483,3764,1337,Enrolled
484,1699,2034,Enrolled
485,2922,2835,Enrolled
486,5186,2653,Enrolled
487,6465,1837,Enrolled
488,9069,620,Enrolled
489,1206,2266,Waitlist
490,9021,3381,Enrolled
491,5046,3139,Enrolled
492,6664,192,Enrolled
493,3213,892,Enrolled
494,4010,2431,Enrolled
495,6876,788,Enrolled
496,8295,1859,Enrolled
497,3848,2461,Enrolled
498,7939,2357,Enrolled
499,8506,739,Enrolled
500,8814,1474,Waitlist
501,1474,2815,Waitlist
502,3539,2198,Waitlist
503,3461,1012,Waitlist
504,1470,2374,Enrolled
505,3275,2534,Enrolled
506,6967,1216,Enrolled
507,7488,2553,Enrolled
508,4014,2780,Waitlist
509,2770,388,Waitlist
510,1534,2145,Enrolled
511,7488,215,Enrolled
512,3585,12,Enrolled
513,7608,2402,Enrolled
514,2659,464,Enrolled
515,8342,354,Waitlist
516,4463,532,Enrolled
517,7859,1625,Enrolled
518,2127,1752,Enrolled
519,8790,2103,Enrolled
520,3916,733,Enrolled
521,8999,775,Enrolled
522,8708,735,Enrolled
523,5386,2375,Enrolled
524,1621,1048,Enrolled
525,1324,1770,Enrolled
526,2841,3196,Waitlist
527,5563,3115,Enrolled
528,9021,1556,Enrolled
529,1555,1674,Enrolled
530,2476,1059,Enrolled
531,8932,298,Enrolled
532,5563,3321,Enrolled
533,7946,2842,Enrolled
534,5959,386,Enrolled
535,9647,1265,Waitlist
536,4077,1161,Enrolled
537,7430,2765,Waitlist
538,3257,3215,Enrolled
539,1019,2186,Enrolled
540,6416,2067,Enrolled
541,7859,515,Enrolled
542,7672,3375,Enrolled
543,4144,2809,Enrolled
544,7766,2553,Enrolled
545,1861,2039,Enrolled
546,6947,1073,Enrolled
547,3185,1416,Enrolled
548,5663,198,Enrolled
549,2659,2133,Enrolled
550,9991,9,Enrolled
551,5896,1281,Enrolled
552,1897,1634,Waitlist
553,3550,2410,Enrolled
554,5186,2447,Waitlist
555,4727,1544,Enrolled
556,4308,2143,Waitlist
557,1214,1026,Enrolled
558,8451,1124,Enrolled
559,5065,2724,Enrolled
560,6416,2688,Enrolled
561,9303,197,Enrolled
562,8618,847,Enrolled
563,2746,2544,Waitlist
564,3112,3016,Enrolled
565,8037,1386,Enrolled
566,8381,3234,Enrolled
567,3044,1704,Enrolled
568,4261,909,Enrolled
569,4610,2502,Enrolled
570,9289,1688,Enrolled
571,3442,3177,Enrolled
572,9576,2776,Enrolled
573,1508,2260,Enrolled
574,9691,1498,Enrolled
575,3695,1410,Enrolled
576,5168,1904,Enrolled
577,5681,1234,Enrolled
578,7267,3360,Waitlist
579,1653,1050,Enrolled
580,5544,2723,Enrolled
581,2169,359,Enrolled
582,8031,417,Waitlist
583,2995,2125,Enrolled
584,3323,2312,Enrolled
585,8073,1815,Enrolled
586,7608,1914,Enrolled
587,2468,2508,Enrolled
588,9464,2580,Enrolled
589,2127,2088,Enrolled
590,5905,2893,Waitlist
591,3243,2782,Enrolled
592,3148,72,Waitlist
593,1861,945,Enrolled
594,3323,1147,Waitlist
595,6928,3272,Enrolled
596,2388,990,Waitlist
597,3585,3092,Enrolled
598,4304,1315,Enrolled
599,9747,1867,Enrolled
600,1462,272,Enrolled
601,1214,1330,Enrolled
602,5065,3280,Enrolled
603,1273,2136,Enrolled
604,1685,1063,Enrolled
605,2181,69,Enrolled
606,2904,2555,Enrolled
607,7594,583,Enrolled
608,3986,1738,Enrolled
609,3248,2674,Enrolled
610,5648,3118,Enrolled
611,4077,65,Waitlist
612,8749,657,Enrolled
613,5905,1141,Enrolled
614,4014,741,Enrolled
615,2169,1566,Enrolled
616,3539,225,Enrolled
617,2817,2104,Enrolled
618,5305,929,Enrolled
619,9810,685,Enrolled
620,1724,2381,Enrolled
621,6967,729,Enrolled
622,5544,2953,Enrolled
623,9098,2852,Enrolled
624,1436,2180,Enrolled
625,2674,1791,Enrolled
626,4463,663,Enrolled
627,4644,1907,Enrolled
628,8242,1782,Enrolled
629,2995,2319,Enrolled
630,7640,1904,Enrolled
631,1750,3171,Enrolled
632,3630,2622,Enrolled
633,7859,2928,Enrolled
634,9464,2902,Enrolled
635,8961,3053,Waitlist
636,8511,1492,Enrolled
637,4522,3281,Enrolled
638,7301,2117,Enrolled
639,6779,2367,Enrolled
640,4160,1239,Enrolled
641,2674,3198,Enrolled
642,6952,1037,Waitlist
643,5653,392,Enrolled
644,2938,805,Enrolled
645,5473,2624,Enrolled
646,2787,422,Enrolled
647,3592,172,Enrolled
648,8202,2510,Enrolled
649,1214,939,Enrolled
650,2866,710,Enrolled
651,8157,2843,Enrolled
652,8501,80,Enrolled
653,9254,1306,Waitlist
654,2530,201,Enrolled
655,2116,600,Enrolled
656,4844,243,Enrolled
657,5681,335,Enrolled
658,8303,2911,Enrolled
659,1388,1165,Enrolled
660,8433,1375,Enrolled
661,2642,1934,Waitlist
662,5896,3250,Enrolled
663,5835,7,Enrolled
664,3585,1252,Waitlist
665,5835,2627,Enrolled
666,9436,1877,Enrolled
667,7411,1110,Enrolled
668,3243,1780,Enrolled
669,7594,1653,Enrolled
670,4053,817,Enrolled
671,5905,707,Enrolled
672,3213,175,Enrolled
673,2552,800,Waitlist
674,9882,744,Enrolled
675,2723,281,Waitlist
676,1095,1418,Enrolled
677,9837,2684,Enrolled
678,4010,1598,Enrolled
679,3585,3228,Enrolled
680,2674,1491,Enrolled
681,7367,3051,Enrolled
682,5777,1189,Enrolled
683,6893,508,Enrolled
684,2715,2989,Enrolled
685,1769,2151,Enrolled
686,7113,1216,Enrolled
687,8242,2305,Enrolled
688,2723,2329,Enrolled
689,7258,2535,Enrolled
690,5386,897,Enrolled
691,6488,2808,Enrolled
692,1534,367,Enrolled
693,5105,2862,Waitlist
694,1387,2173,Enrolled
695,5813,3036,Enrolled
696,2116,39,Enrolled
697,4015,3317,Enrolled
698,5440,1756,Enrolled
699,1674,2016,Enrolled
700,1534,1571,Enrolled
701,6504,1309,Enrolled
702,9289,943,Enrolled
703,1555,21,Waitlist
704,4727,1519,Enrolled
705,4122,244,Enrolled
706,1821,2449,Enrolled
707,7266,2365,Waitlist
708,1067,3389,Enrolled
709,5989,1303,Enrolled
710,9264,3022,Enrolled
711,6931,399,Enrolled
712,3539,2330,Enrolled
713,5617,613,Enrolled
714,7946,2858,Enrolled
715,7224,2939,Enrolled
716,7666,1346,Waitlist
717,9561,40,Enrolled
718,8511,1439,Enrolled
719,7430,33,Enrolled
720,7211,3002,Enrolled
721,3981,1580,Enrolled
722,8311,80,Enrolled
723,9877,1109,Enrolled
724,6503,2500,Enrolled
725,5281,2275,Enrolled
726,6862,2867,Enrolled
727,6942,1817,Enrolled
728,3744,2722,Enrolled
729,8149,1093,Enrolled
730,5617,1850,Enrolled
731,5990,790,Enrolled
732,5270,3183,Enrolled
733,3390,1264,Enrolled
734,8688,1685,Waitlist
735,8187,108,Enrolled
736,2450,3333,Enrolled
737,1674,1215,Enrolled
738,6447,3056,Enrolled
739,2324,859,Enrolled
740,9303,360,Enrolled
741,7363,609,Waitlist
742,9857,1366,Enrolled
743,9908,63,Enrolled
744,6658,1434,Enrolled
745,3535,2184,Enrolled
746,5989,3358,Enrolled
747,5676,2649,Enrolled
748,4619,1838,Enrolled
749,2741,3005,Enrolled
750,8685,1604,Enrolled
751,3267,2364,Enrolled
752,3509,2597,Enrolled
753,5813,3317,Enrolled
754,7751,1781,Enrolled
755,8685,3387,Enrolled
756,7946,2611,Enrolled
757,6915,2375,Enrolled
758,2776,1771,Enrolled
759,6503,206,Enrolled
760,8898,2007,Enrolled
761,2099,2061,Enrolled
762,1745,906,Waitlist
763,2005,509,Enrolled
764,6500,2071,Waitlist
765,9553,3153,Enrolled
766,2043,901,Enrolled
767,2746,32,Enrolled
768,2975,2034,Enrolled
769,2468,2373,Enrolled
770,3886,1314,Enrolled
771,2730,2328,Waitlist
772,4105,2852,Enrolled
773,7581,381,Enrolled
774,5990,2238,Enrolled
775,2468,1403,Enrolled
776,9814,565,Enrolled
777,7224,17,Waitlist
778,2477,513,Enrolled
779,2022,1338,Enrolled
780,8014,2405,Enrolled
781,1715,1559,Waitlist
782,3981,2407,Waitlist
783,8027,2178,Enrolled
784,3902,2982,Enrolled
785,2492,2116,Enrolled
786,7325,3394,Enrolled
787,6257,2422,Enrolled
788,4948,1944,Enrolled
789,8202,3091,Enrolled
790,4510,1576,Enrolled
791,6460,2403,Enrolled
792,3695,2287,Enrolled
793,2099,2957,Enrolled
794,9706,3378,Enrolled
795,5717,1308,Enrolled
796,5533,1304,Enrolled
797,8037,1142,Enrolled
798,3879,2911,Enrolled
799,3068,1912,Enrolled
800,9615,3101,Waitlist
801,4261,2725,Waitlist
802,3915,909,Enrolled
803,2787,1446,Enrolled
804,6622,1218,Waitlist
805,4325,1421,Enrolled
806,2253,35,Enrolled
807,8688,129,Enrolled
808,9192,607,Enrolled
809,7637,1867,Waitlist
810,3470,3355,Enrolled
811,1095,3385,Enrolled
812,8786,1609,Enrolled
813,2479,3145,Enrolled
814,7649,2864,Enrolled
815,8905,351,Enrolled
816,2234,2352,Enrolled
817,2154,2352,Enrolled
818,6989,2917,Enrolled
819,9021,2217,Enrolled
820,3137,2012,Enrolled
821,9751,2066,Enrolled
822,7766,1025,Enrolled
823,5009,1772,Enrolled
824,9254,520,Enrolled
825,5803,150,Enrolled
826,9331,1949,Enrolled
827,5425,2477,Enrolled
828,1916,3139,Enrolled
829,1166,1966,Enrolled
830,7946,2847,Enrolled
831,3764,3312,Enrolled
832,1798,3255,Enrolled
833,6893,2065,Enrolled
834,9633,2539,Waitlist
835,8303,2301,Enrolled
836,3879,89,Enrolled
837,8014,2452,Enrolled
838,1750,2936,Enrolled
839,5489,2572,Enrolled
840,4463,2803,Enrolled
841,3550,114,Enrolled
842,8993,3041,Enrolled
843,7222,2774,Enrolled
844,3656,3110,Enrolled
845,1231,453,Enrolled
846,3630,3345,Enrolled
847,9647,960,Enrolled
848,2117,3303,Enrolled
849,5659,307,Enrolled
850,2262,828,Enrolled
851,1206,1829,Enrolled
852,9220,3047,Waitlist
853,2841,1234,Enrolled
854,9482,2270,Enrolled
855,2117,81,Waitlist
856,8593,3233,Enrolled
857,6504,1360,Enrolled
858,4077,3138,Waitlist
859,6175,1947,Enrolled
860,4610,131,Enrolled
861,8424,1561,Enrolled
862,7852,179,Enrolled
863,6681,1969,Enrolled
864,1844,856,Enrolled
865,3900,3040,Enrolled
866,5305,1105,Enrolled
867,3148,2888,Enrolled
868,8786,150,Enrolled
869,7528,2002,Enrolled
870,9234,1536,Enrolled
871,5663,2483,Enrolled
872,6779,2739,Waitlist
873,8786,1640,Enrolled
874,5059,3325,Waitlist
875,2669,1128,Enrolled
876,6098,934,Enrolled
877,2154,708,Enrolled
878,2715,2034,Enrolled
879,7637,2157,Enrolled
880,5706,3369,Enrolled
881,8157,1346,Enrolled
882,9148,2810,Enrolled
883,1894,1540,Enrolled
884,5840,908,Enrolled
885,3660,977,Enrolled
886,8242,1356,Waitlist
887,5168,324,Enrolled
888,2730,944,Enrolled
889,1916,628,Enrolled
890,3585,841,Enrolled
891,4784,3266,Enrolled
892,6465,1318,Enrolled
893,1861,2941,Enrolled
894,5989,2158,Waitlist
895,7676,1432,Enrolled
896,1887,3259,Enrolled
897,3485,389,Enrolled
898,3200,49,Enrolled
899,1621,993,Enrolled
900,4610,1209,Waitlist
901,7113,2369,Enrolled
902,3755,1191,Enrolled
903,8932,326,Enrolled
904,8443,2607,Enrolled
905,8303,2540,Enrolled
906,2970,2384,Enrolled
907,3855,2082,Enrolled
908,1724,1206,Enrolled
909,4039,1806,Enrolled
910,7705,2269,Enrolled
911,9264,2113,Waitlist
912,5653,773,Enrolled
913,7303,255,Enrolled
914,1939,2890,Enrolled
915,1745,2129,Enrolled
916,7852,3137,Waitlist
917,1879,1923,Enrolled
918,3390,3136,Enrolled
919,6623,2269,Waitlist
920,3275,3115,Enrolled
921,1462,2651,Enrolled
922,4361,3052,Enrolled
923,4824,473,Enrolled
924,4919,1211,Waitlist
925,9804,2868,Enrolled
926,1206,2095,Enrolled
927,5914,2379,Enrolled
928,9021,3045,Enrolled
929,5168,762,Enrolled
930,3759,3037,Enrolled
931,2253,1246,Enrolled
932,6179,2349,Enrolled
933,7325,1944,Enrolled
934,1206,1221,Waitlist
935,2747,1843,Enrolled
936,8272,1498,Enrolled
937,3744,1801,Enrolled
938,4361,2937,Enrolled
939,1231,1123,Enrolled
940,2116,306,Enrolled
941,1725,512,Enrolled
942,6503,3368,Waitlist
943,8311,3128,Enrolled
944,9037,1551,Waitlist
945,4308,404,Enrolled
946,8506,1152,Enrolled
947,9971,433,Enrolled
948,5836,1267,Enrolled
949,9804,2750,Enrolled
950,3328,659,Enrolled
951,1879,3244,Enrolled
952,9609,582,Enrolled
953,8753,3185,Enrolled
954,3293,2512,Enrolled
955,7770,3001,Waitlist
956,9633,1487,Enrolled
957,3592,2896,Enrolled
958,6862,2303,Enrolled
959,5168,77,Waitlist
960,3730,706,Enrolled
961,2300,2125,Enrolled
962,2741,1513,Enrolled
963,8187,1624,Enrolled
964,1372,3184,Enrolled
965,1879,1421,Waitlist
966,8898,1198,Enrolled
967,1685,6,Enrolled
968,8749,939,Enrolled
969,8999,1819,Enrolled
970,8306,630,Enrolled
971,4063,1474,Enrolled
972,9307,3260,Enrolled
973,9307,213,Enrolled
974,2127,2133,Enrolled
975,8245,2014,Waitlist
976,9192,2313,Enrolled
977,1470,740,Enrolled
978,3283,2253,Enrolled
979,4148,926,Enrolled
980,3068,838,Enrolled
981,3592,2761,Waitlist
982,9882,2467,Enrolled
983,8027,1717,Enrolled
984,1613,423,Waitlist
985,2256,556,Enrolled
986,4264,1853,Enrolled
987,4014,883,Enrolled
988,9706,592,Enrolled
989,5168,3035,Enrolled
990,5017,1284,Waitlist
991,7600,2992,Enrolled
992,4139,2572,Enrolled
993,5216,973,Waitlist
994,8688,1601,Enrolled
995,6779,1213,Waitlist
996,4160,2215,Enrolled
997,2771,1714,Enrolled
998,3461,1076,Enrolled
999,9576,289,Enrolled
1000,4824,921,Enrolled
1001,6591,2405,Enrolled
1002,7224,2257,Enrolled
1003,4276,1121,Enrolled
1004,2169,1796,Enrolled
1005,5914,1397,Enrolled
1006,3550,1347,Enrolled
1007,1534,703,Waitlist
1008,5813,1725,Enrolled
1009,1166,90,Enrolled
1010,9098,1265,Enrolled
1011,6504,1425,Enrolled
1012,8460,3052,Waitlist
1013,9741,2225,Enrolled
1014,9196,1657,Enrolled
