EnrollmentID,AttendanceRate
1550,77.0
1633,76.0
681,89.0
1889,97.0
2666,96.0
2989,100.0
27,86.0
372,100.0
475,100.0
410,94.0
862,95.0
1232,86.0
1544,90.0
2792,98.0
72,86.0
2467,88.0
2703,94.0
298,82.0
936,84.0
1096,73.0
2673,88.0
2811,79.0
200,84.0
902,96.0
1485,100.0
1646,89.0
2179,89.0
2225,91.0
2605,84.0
2821,99.0
2973,81.0
618,88.0
866,92.0
1299,80.0
1430,85.0
1450,93.0
1875,89.0
66,84.0
282,94.0
2417,93.0
991,100.0
1530,100.0
2025,98.0
2172,100.0
2269,95.0
636,84.0
718,99.0
1016,80.0
2087,94.0
2459,85.0
2702,95.0
1387,100.0
1859,94.0
239,85.0
839,100.0
1672,88.0
1727,87.0
1765,88.0
2063,91.0
2586,100.0
2712,95.0
1689,94.0
1695,99.0
1770,99.0
2534,97.0
2938,100.0
453,88.0
954,87.0
1536,100.0
2103,92.0
2276,100.0
138,76.0
559,92.0
602,79.0
2336,77.0
2481,94.0
883,76.0
2442,85.0
2542,81.0
603,89.0
1659,84.0
2422,92.0
2484,76.0
2953,84.0
201,99.0
302,85.0
498,99.0
1106,96.0
1600,82.0
1608,97.0
1956,94.0
2142,80.0
2220,80.0
2747,85.0
1479,64.0
1680,61.0
2404,76.0
850,93.0
2619,92.0
2856,91.0
317,98.0
1533,95.0
2275,84.0
2531,81.0
2560,96.0
2837,85.0
260,83.0
307,91.0
682,98.0
1037,92.0
2667,99.0
691,71.0
1075,75.0
1307,73.0
1444,66.0
63,95.0
2096,94.0
2385,95.0
2885,88.0
1266,77.0
1631,74.0
1644,77.0
231,99.0
249,88.0
1048,87.0
1305,91.0
2337,91.0
2569,95.0
1119,80.0
1763,90.0
1990,89.0
445,85.0
637,83.0
2891,77.0
2948,72.0
331,70.0
497,64.0
74,75.0
2237,78.0
2440,94.0
2635,91.0
484,80.0
1365,88.0
2090,90.0
2502,79.0
663,79.0
665,77.0
1231,61.0
1880,73.0
2436,66.0
267,81.0
2119,76.0
2495,74.0
600,99.0
921,96.0
2312,94.0
2335,98.0
524,90.0
899,81.0
1253,90.0
1502,90.0
2384,94.0
2592,94.0
2801,75.0
42,81.0
68,88.0
820,80.0
1141,87.0
1490,88.0
1566,79.0
1983,83.0
2098,88.0
2195,71.0
651,94.0
881,97.0
1312,86.0
2434,98.0
2733,90.0
380,78.0
1317,76.0
1783,76.0
2700,69.0
748,84.0
1073,86.0
1489,78.0
1799,88.0
2351,85.0
2725,79.0
2985,90.0
1898,82.0
83,88.0
684,90.0
878,100.0
1111,100.0
1413,92.0
2905,85.0
1155,79.0
275,92.0
910,97.0
2704,97.0
2802,96.0
179,75.0
1428,85.0
1044,80.0
2077,96.0
2696,85.0
1737,88.0
2870,68.0
555,75.0
704,76.0
1940,79.0
1995,77.0
2180,79.0
2281,61.0
2491,65.0
2934,60.0
551,65.0
662,78.0
1025,73.0
1717,78.0
2718,79.0
2840,72.0
90,82.0
906,80.0
1966,76.0
1976,87.0
2410,70.0
2706,68.0
316,99.0
367,88.0
945,91.0
1189,93.0
2310,88.0
2558,91.0
2744,76.0
888,93.0
2497,92.0
2613,78.0
2996,96.0
11,81.0
1841,87.0
1968,82.0
2084,94.0
2296,78.0
2427,83.0
2986,89.0
248,97.0
1400,98.0
46,75.0
561,85.0
740,69.0
2020,68.0
2931,88.0
401,83.0
2189,89.0
2047,85.0
2131,92.0
2214,87.0
2571,83.0
2867,92.0
1654,75.0
882,87.0
1620,82.0
2361,90.0
2414,91.0
2732,83.0
1330,90.0
1393,77.0
2677,90.0
2823,86.0
9,88.0
695,89.0
753,79.0
1008,86.0
1030,81.0
1736,79.0
2022,93.0
2431,87.0
2512,87.0
2612,92.0
2765,77.0
917,86.0
951,85.0
1116,92.0
2877,75.0
237,90.0
810,94.0
1819,100.0
1895,89.0
2265,87.0
2859,88.0
739,100.0
1483,95.0
2398,100.0
2988,91.0
1238,88.0
2100,80.0
2709,77.0
1572,99.0
2135,96.0
2426,100.0
1347,90.0
1786,98.0
2156,100.0
1683,84.0
2395,89.0
2409,78.0
157,79.0
439,94.0
1062,82.0
1368,80.0
2207,92.0
2399,72.0
2768,87.0
2939,92.0
540,77.0
560,81.0
1615,94.0
1718,80.0
2043,81.0
230,96.0
514,99.0
549,91.0
2521,100.0
57,95.0
192,87.0
1778,100.0
2865,100.0
163,68.0
326,69.0
492,71.0
1663,75.0
2202,69.0
1132,77.0
1360,87.0
1478,88.0
88,97.0
143,88.0
1121,81.0
1978,83.0
2187,87.0
2764,94.0
2932,86.0
2943,90.0
749,75.0
962,86.0
1158,88.0
1872,70.0
2287,81.0
110,82.0
336,90.0
2430,79.0
427,84.0
566,81.0
1836,92.0
1853,85.0
1932,89.0
2397,92.0
517,96.0
541,95.0
633,79.0
2092,78.0
151,97.0
495,86.0
1236,92.0
2294,84.0
685,80.0
1089,74.0
303,87.0
971,87.0
1581,78.0
2150,87.0
150,92.0
574,80.0
1938,73.0
2806,79.0
207,67.0
579,70.0
1052,74.0
1774,76.0
2154,74.0
2200,75.0
2838,66.0
776,100.0
2553,87.0
2575,80.0
2778,99.0
217,76.0
605,79.0
1809,75.0
1881,78.0
2264,85.0
817,81.0
877,86.0
1438,79.0
1655,91.0
2146,88.0
2637,97.0
644,91.0
1735,96.0
2692,83.0
229,95.0
1703,100.0
38,78.0
2616,69.0
2799,72.0
3,71.0
33,84.0
183,84.0
195,78.0
285,81.0
796,74.0
1420,83.0
1596,75.0
1840,68.0
2106,69.0
2178,79.0
2391,74.0
798,85.0
836,95.0
1066,85.0
1228,82.0
1292,93.0
1334,83.0
1379,79.0
100,95.0
879,90.0
1080,79.0
1242,84.0
1721,79.0
2018,76.0
300,85.0
719,100.0
1131,87.0
1501,90.0
2415,82.0
1180,70.0
1738,67.0
1844,78.0
30,78.0
1899,75.0
1215,81.0
1455,96.0
2857,83.0
152,81.0
828,96.0
889,97.0
2041,90.0
279,92.0
350,94.0
794,80.0
988,88.0
1076,92.0
1503,93.0
1699,89.0
2962,98.0
765,96.0
1272,95.0
1747,92.0
2001,100.0
2448,100.0
2585,100.0
2937,91.0
859,93.0
1105,100.0
1905,94.0
1907,92.0
223,90.0
2401,86.0
785,84.0
1135,85.0
1488,79.0
1587,81.0
1828,82.0
1878,92.0
2348,88.0
2589,84.0
2719,80.0
1920,89.0
1945,93.0
598,100.0
683,93.0
833,78.0
1260,86.0
2164,90.0
2224,82.0
2699,81.0
2800,76.0
854,82.0
1356,85.0
1390,84.0
1610,81.0
1829,82.0
1021,86.0
1118,87.0
2241,100.0
2382,94.0
234,100.0
351,100.0
569,100.0
860,100.0
1303,94.0
1678,87.0
2280,85.0
2960,100.0
347,60.0
880,80.0
1602,79.0
1921,65.0
2477,80.0
2545,66.0
2639,71.0
2682,66.0
2952,75.0
2963,78.0
403,85.0
2498,86.0
2776,80.0
2917,92.0
896,87.0
2563,77.0
2641,88.0
40,85.0
1636,84.0
1857,73.0
2781,87.0
1344,82.0
1397,94.0
1720,94.0
2644,98.0
2981,80.0
247,74.0
612,84.0
968,80.0
1383,87.0
2396,88.0
2886,81.0
2995,85.0
548,100.0
871,97.0
2245,87.0
2594,61.0
1486,82.0
1713,90.0
2136,84.0
75,73.0
1248,71.0
1341,69.0
1484,77.0
1769,79.0
2155,74.0
2375,86.0
1057,79.0
2958,83.0
436,95.0
1053,80.0
1065,85.0
1565,95.0
2769,80.0
18,85.0
1575,100.0
1918,92.0
588,95.0
634,92.0
1903,83.0
2061,90.0
2147,83.0
2750,91.0
2794,81.0
2049,84.0
2451,91.0
1335,88.0
415,91.0
1588,100.0
1941,89.0
2190,92.0
2441,88.0
2518,96.0
396,81.0
1676,86.0
2839,85.0
851,97.0
926,92.0
1861,97.0
1870,90.0
1930,90.0
2216,82.0
220,75.0
404,85.0
41,80.0
1164,91.0
1823,86.0
2066,81.0
2196,76.0
2303,76.0
2428,79.0
340,100.0
616,85.0
712,98.0
1346,96.0
1800,93.0
2144,91.0
2796,98.0
115,83.0
272,90.0
735,77.0
963,76.0
1994,76.0
2344,90.0
1019,88.0
1220,88.0
1801,84.0
1904,79.0
2929,90.0
909,96.0
1254,95.0
1280,82.0
1987,93.0
1028,78.0
1259,84.0
1321,75.0
2014,81.0
2461,74.0
557,77.0
601,95.0
649,75.0
1187,77.0
1617,92.0
419,100.0
891,83.0
1433,88.0
1793,86.0
2081,100.0
400,87.0
1081,78.0
1415,79.0
2246,77.0
599,89.0
1701,95.0
1764,89.0
162,79.0
168,92.0
2429,92.0
815,81.0
39,88.0
339,87.0
1279,82.0
1639,87.0
2165,82.0
752,61.0
2024,71.0
2044,75.0
1091,95.0
1371,83.0
2021,95.0
2355,90.0
2408,79.0
144,95.0
1171,76.0
550,87.0
1586,84.0
2089,100.0
2203,81.0
2532,99.0
2790,92.0
93,88.0
197,100.0
643,89.0
912,82.0
1234,90.0
1961,82.0
2983,93.0
487,68.0
892,79.0
1512,62.0
1638,66.0
1780,76.0
2504,80.0
2982,79.0
406,79.0
1694,91.0
2166,78.0
2783,87.0
609,68.0
1288,79.0
1491,74.0
2174,65.0
2251,79.0
2650,72.0
290,75.0
614,89.0
987,86.0
165,90.0
321,84.0
1043,86.0
1222,84.0
333,88.0
398,100.0
1170,97.0
1406,93.0
1649,100.0
1715,86.0
2054,86.0
2300,90.0
2609,86.0
58,89.0
778,87.0
98,66.0
224,67.0
1286,61.0
2205,66.0
844,74.0
1045,88.0
1647,69.0
1090,83.0
1839,87.0
2438,85.0
102,85.0
823,90.0
1114,100.0
2834,88.0
2849,81.0
1343,95.0
1560,98.0
1589,87.0
56,75.0
435,76.0
849,78.0
236,88.0
1097,90.0
1186,93.0
1710,86.0
1893,88.0
2270,81.0
488,95.0
1354,83.0
2390,84.0
2975,97.0
423,61.0
1267,68.0
1740,62.0
576,79.0
887,80.0
929,92.0
989,86.0
1613,86.0
2236,84.0
2239,82.0
2894,80.0
159,73.0
362,72.0
507,88.0
511,78.0
1896,82.0
1954,79.0
2890,89.0
808,88.0
976,99.0
1219,90.0
1318,88.0
1453,89.0
2175,96.0
2916,89.0
45,84.0
922,89.0
938,80.0
1179,87.0
2,75.0
791,91.0
2556,94.0
787,97.0
1063,98.0
1499,89.0
698,87.0
2123,91.0
2833,87.0
2928,96.0
107,95.0
407,89.0
466,88.0
1562,85.0
1645,93.0
1955,93.0
313,78.0
476,90.0
1660,86.0
2111,84.0
2283,97.0
2528,86.0
23,83.0
36,78.0
1173,69.0
2002,69.0
2080,79.0
2102,83.0
2262,75.0
2882,82.0
1635,79.0
1761,100.0
2862,94.0
1378,93.0
417,76.0
465,66.0
770,79.0
1518,72.0
1664,64.0
2208,60.0
2327,73.0
2920,62.0
142,91.0
623,80.0
1010,97.0
1124,80.0
1570,86.0
1707,90.0
1957,98.0
2539,90.0
286,80.0
1578,66.0
1901,68.0
2031,80.0
146,99.0
469,91.0
709,97.0
746,100.0
1167,95.0
1504,86.0
2099,85.0
246,84.0
425,73.0
448,90.0
779,83.0
1756,73.0
2640,92.0
421,100.0
585,96.0
1133,87.0
1194,86.0
1302,100.0
1753,100.0
2255,100.0
2755,100.0
898,87.0
2582,88.0
147,95.0
913,93.0
1775,85.0
2345,84.0
2850,84.0
424,71.0
1432,70.0
1802,60.0
2108,77.0
2338,62.0
468,89.0
1270,88.0
728,88.0
937,99.0
1229,90.0
1465,83.0
2577,93.0
2827,100.0
232,90.0
2231,87.0
2734,98.0
843,83.0
1553,90.0
2210,79.0
2256,77.0
2557,85.0
1152,92.0
1311,82.0
1732,88.0
2356,77.0
2578,85.0
2810,76.0
1568,95.0
1752,81.0
20,87.0
583,80.0
629,91.0
1195,82.0
136,85.0
802,90.0
53,90.0
742,89.0
1810,88.0
2721,100.0
2912,87.0
2290,78.0
2643,89.0
667,86.0
2069,72.0
2362,73.0
189,92.0
760,93.0
966,100.0
1690,87.0
1824,95.0
2376,83.0
1831,99.0
2618,84.0
631,80.0
838,81.0
1913,71.0
2070,81.0
418,79.0
1521,79.0
1673,79.0
2030,93.0
2694,87.0
294,89.0
547,87.0
2101,89.0
2191,100.0
2452,95.0
610,81.0
2561,85.0
2860,79.0
2896,84.0
543,82.0
2785,72.0
135,75.0
186,77.0
320,86.0
399,77.0
925,70.0
949,85.0
2698,68.0
1539,100.0
2771,93.0
1003,89.0
1670,94.0
2075,87.0
2887,98.0
199,70.0
1015,67.0
2109,69.0
2201,70.0
2486,67.0
259,94.0
724,84.0
759,81.0
1567,92.0
1656,90.0
381,92.0
1201,93.0
1702,94.0
1958,86.0
2328,95.0
2836,87.0
361,86.0
1237,98.0
2093,95.0
2184,93.0
2830,100.0
620,80.0
908,92.0
1626,77.0
1651,80.0
2185,86.0
2500,85.0
1472,71.0
1668,69.0
2602,72.0
2757,82.0
1323,74.0
1554,76.0
1571,78.0
1993,89.0
2023,86.0
2215,82.0
2319,81.0
2636,76.0
818,88.0
2715,84.0
311,95.0
366,95.0
1088,79.0
1981,92.0
825,89.0
1914,82.0
2354,76.0
2549,84.0
2511,81.0
2665,80.0
250,77.0
608,74.0
1376,68.0
1431,68.0
2013,79.0
2902,70.0
970,83.0
1583,97.0
2861,83.0
2864,94.0
757,70.0
1685,79.0
2895,80.0
1309,63.0
1973,65.0
2514,60.0
986,71.0
1107,76.0
1538,71.0
1650,74.0
1851,74.0
2814,73.0
856,83.0
1463,87.0
2121,78.0
2537,79.0
2555,86.0
832,78.0
1050,79.0
1887,91.0
2789,97.0
16,92.0
289,98.0
743,91.0
51,100.0
121,97.0
132,100.0
591,86.0
668,96.0
1816,98.0
2046,91.0
2892,95.0
1017,83.0
2060,92.0
2435,89.0
1144,84.0
2729,69.0
2845,76.0
2994,71.0
2998,75.0
632,75.0
846,91.0
2071,80.0
312,78.0
713,73.0
730,72.0
2056,87.0
2104,75.0
2274,85.0
2525,75.0
1619,80.0
1820,86.0
688,80.0
1156,82.0
1329,91.0
1879,89.0
2685,83.0
125,94.0
449,92.0
483,87.0
831,86.0
1506,89.0
1671,85.0
332,80.0
527,63.0
532,80.0
1814,79.0
2663,80.0
31,88.0
324,98.0
444,88.0
1459,86.0
1936,85.0
2480,94.0
2949,96.0
470,88.0
848,83.0
2137,87.0
2349,85.0
124,76.0
806,83.0
931,79.0
1137,90.0
1149,83.0
2944,81.0
2925,95.0
273,87.0
639,92.0
170,93.0
1001,86.0
2520,97.0
193,81.0
430,100.0
656,90.0
1424,100.0
1482,98.0
1032,75.0
1251,73.0
2991,70.0
701,89.0
857,75.0
1011,74.0
816,84.0
1146,78.0
2171,98.0
2579,90.0
2746,95.0
149,96.0
184,95.0
429,79.0
1466,93.0
1546,83.0
1555,82.0
160,80.0
243,63.0
2454,78.0
947,83.0
2826,83.0
315,94.0
357,83.0
814,92.0
1394,92.0
1767,92.0
1796,96.0
1821,94.0
2722,81.0
54,82.0
1331,99.0
2825,91.0
2980,96.0
1355,75.0
1595,93.0
2411,79.0
214,83.0
813,82.0
1185,80.0
1618,76.0
1877,72.0
1197,86.0
1837,82.0
2352,100.0
2888,98.0
52,88.0
69,80.0
92,85.0
104,82.0
1585,75.0
1790,80.0
412,95.0
546,100.0
2073,100.0
1616,85.0
1632,84.0
2972,89.0
529,90.0
1324,97.0
1682,88.0
2072,98.0
2762,84.0
8,88.0
219,83.0
494,80.0
678,76.0
2286,72.0
2658,82.0
2684,77.0
512,92.0
597,78.0
679,75.0
890,92.0
1184,72.0
1418,88.0
2403,88.0
732,94.0
454,84.0
1199,94.0
1316,81.0
2608,81.0
318,86.0
845,90.0
939,91.0
1104,92.0
1458,88.0
2739,85.0
2924,87.0
795,69.0
2945,67.0
202,88.0
499,90.0
946,88.0
1151,76.0
1781,82.0
2316,95.0
2955,89.0
915,88.0
1018,79.0
1282,86.0
1728,85.0
2903,87.0
2935,90.0
584,89.0
1204,100.0
1743,84.0
2365,89.0
2831,89.0
2915,84.0
105,87.0
1274,91.0
1327,84.0
1760,76.0
2304,73.0
2847,85.0
1434,84.0
1996,76.0
1997,74.0
378,66.0
708,64.0
1475,75.0
1846,72.0
235,93.0
473,83.0
216,81.0
377,91.0
516,95.0
626,82.0
840,91.0
1161,78.0
2288,83.0
2855,78.0
109,65.0
325,77.0
520,66.0
1276,77.0
1469,65.0
262,85.0
768,81.0
1423,89.0
416,74.0
422,63.0
490,62.0
528,75.0
819,72.0
928,73.0
1912,76.0
2780,76.0
2906,75.0
405,69.0
670,80.0
1864,77.0
2493,61.0
355,98.0
1183,85.0
1408,88.0
1579,80.0
2153,90.0
2516,92.0
2524,98.0
2797,85.0
544,88.0
822,80.0
1112,77.0
2363,93.0
2583,81.0
650,86.0
1211,82.0
1962,76.0
2551,87.0
35,88.0
493,83.0
672,100.0
1508,88.0
2260,96.0
85,85.0
1789,91.0
2503,91.0
2843,89.0
496,92.0
1858,76.0
2541,80.0
284,86.0
394,80.0
1143,78.0
2816,73.0
2192,98.0
2997,100.0
198,86.0
409,94.0
1937,97.0
2714,94.0
113,76.0
867,68.0
1071,73.0
1414,67.0
1427,68.0
293,83.0
1705,69.0
2317,86.0
81,68.0
766,71.0
1246,75.0
2648,64.0
148,73.0
1825,90.0
2464,76.0
2627,89.0
2752,72.0
617,83.0
2181,89.0
2445,84.0
2485,91.0
538,100.0
1139,100.0
1404,88.0
847,73.0
2157,74.0
2331,79.0
2473,80.0
471,83.0
1405,85.0
1758,85.0
1873,80.0
1999,96.0
2173,86.0
1869,72.0
2007,74.0
2378,82.0
2655,75.0
2697,90.0
861,93.0
1120,97.0
1442,100.0
1910,99.0
2305,88.0
2547,92.0
754,98.0
1559,93.0
2042,94.0
2751,88.0
218,93.0
1087,81.0
1203,89.0
1624,87.0
1865,92.0
2213,95.0
2292,92.0
510,77.0
692,91.0
700,72.0
2085,91.0
2846,75.0
1382,84.0
2421,87.0
2523,91.0
2717,93.0
84,83.0
950,88.0
1667,83.0
1762,82.0
2282,83.0
299,63.0
304,70.0
1605,73.0
2097,70.0
2124,63.0
2416,69.0
2437,63.0
2559,64.0
2787,79.0
385,71.0
812,87.0
868,76.0
873,78.0
1332,85.0
1380,74.0
1598,75.0
2112,77.0
2371,85.0
2389,83.0
1874,70.0
310,80.0
